date,product_line,daily_quantity,daily_sales,expected_demand,forecasted_quantity,expected_demand_prophet,stocked_quantity_prophet,waste_quantity_prophet
2019-02-22,Electronic accessories,10,182.91,12.857142857142858,9.906485031979669,9.906485031979669,11.0,1.0
2019-02-23,Electronic accessories,17,839.9895,12.428571428571429,12.297500150738385,12.297500150738385,14.0,0.0
2019-02-24,Electronic accessories,20,682.5,14.571428571428571,12.07218713905169,12.07218713905169,14.0,0.0
2019-02-25,Electronic accessories,22,1481.4344999999998,14.285714285714286,8.836665865258365,8.836665865258365,10.0,0.0
2019-02-26,Electronic accessories,8,669.2909999999999,15.142857142857142,11.761646274529179,11.761646274529179,14.0,6.0
2019-02-27,Electronic accessories,8,785.2845,12.571428571428571,14.874878613776248,14.874878613776248,17.0,9.0
2019-02-28,Electronic accessories,9,785.547,13.428571428571429,12.46384979167171,12.46384979167171,14.0,5.0
2019-03-01,Electronic accessories,13,564.165,13.857142857142858,9.443236167537254,9.443236167537254,11.0,0.0
2019-03-02,Electronic accessories,19,1174.9395,14.142857142857142,11.834251286310794,11.834251286310794,14.0,0.0
2019-03-03,Electronic accessories,31,1562.085,15.714285714285714,11.608938274622377,11.608938274622377,13.0,0.0
2019-03-04,Electronic accessories,10,213.57000000000002,14.0,8.37341700083471,8.37341700083471,10.0,0.0
2019-03-05,Electronic accessories,3,246.6765,13.285714285714286,11.29839741011443,11.29839741011443,13.0,10.0
2019-03-06,Electronic accessories,14,352.17,14.142857142857142,14.411629749401335,14.411629749401335,17.0,3.0
2019-03-07,Electronic accessories,10,493.017,14.285714285714286,12.000600927344028,12.000600927344028,14.0,4.0
2019-03-08,Electronic accessories,6,182.238,13.285714285714286,8.9799873032631,8.9799873032631,10.0,4.0
2019-03-09,Electronic accessories,14,980.0070000000001,12.571428571428571,11.371002422089436,11.371002422089436,13.0,0.0
2019-03-10,Electronic accessories,3,148.5855,8.571428571428571,11.145689410486156,11.145689410486156,13.0,10.0
2019-03-11,Electronic accessories,5,181.0725,7.857142857142857,7.91016813677933,7.91016813677933,9.0,4.0
2019-03-12,Electronic accessories,9,226.20149999999998,8.714285714285714,10.835148546127174,10.835148546127174,12.0,3.0
2019-03-14,Electronic accessories,40,2136.246,12.428571428571429,11.537352063442741,11.537352063442741,13.0,0.0
2019-03-15,Electronic accessories,4,241.458,11.571428571428571,,11.571428571428571,13.0,9.0
2019-03-16,Electronic accessories,4,401.688,11.285714285714286,10.907753558237715,10.907753558237715,13.0,9.0
2019-03-18,Electronic accessories,4,214.998,9.857142857142858,,9.857142857142858,11.0,7.0
2019-03-19,Electronic accessories,25,1729.2555,13.0,10.371899682288152,10.371899682288152,12.0,0.0
2019-03-20,Electronic accessories,6,469.413,13.142857142857142,13.485132021634191,13.485132021634191,16.0,10.0
2019-03-21,Electronic accessories,16,988.9425,14.142857142857142,11.074103199605606,11.074103199605606,13.0,0.0
2019-03-22,Electronic accessories,1,99.9075,8.571428571428571,8.053489575547342,8.053489575547342,9.0,8.0
2019-03-23,Electronic accessories,10,771.435,9.428571428571429,10.444504694398079,10.444504694398079,12.0,2.0
2019-03-24,Electronic accessories,10,681.975,10.285714285714286,10.21919168279514,10.21919168279514,12.0,2.0
2019-03-25,Electronic accessories,22,1144.4685,12.857142857142858,6.983670409094163,6.983670409094163,8.0,0.0
2019-03-26,Electronic accessories,12,851.5815,11.0,9.908650818438405,9.908650818438405,11.0,0.0
2019-03-27,Electronic accessories,2,116.907,10.428571428571429,13.02188315779103,13.02188315779103,15.0,13.0
2019-03-28,Electronic accessories,10,341.34450000000004,9.571428571428571,10.610854335759102,10.610854335759102,12.0,2.0
2019-03-29,Electronic accessories,14,985.6980000000001,11.428571428571429,,11.428571428571429,13.0,0.0
2019-03-30,Electronic accessories,8,643.293,11.142857142857142,9.981255830556591,9.981255830556591,11.0,3.0
2019-01-01,Fashion accessories,9,621.243,9.0,15.467637188445638,15.467637188445638,18.0,9.0
2019-01-02,Fashion accessories,11,593.3865000000001,10.0,18.58086952782202,18.58086952782202,21.0,10.0
2019-01-04,Fashion accessories,4,288.582,8.0,,8.0,9.0,5.0
2019-01-05,Fashion accessories,11,523.236,8.75,15.540242200675184,15.540242200675184,18.0,7.0
2019-01-06,Fashion accessories,11,655.9455,9.2,15.314929189109451,15.314929189109451,18.0,7.0
2019-01-07,Fashion accessories,13,967.5225,9.833333333333334,12.07940791544503,12.07940791544503,14.0,1.0
2019-01-08,Fashion accessories,27,1379.574,12.285714285714286,15.00438832483714,15.00438832483714,17.0,0.0
2019-01-09,Fashion accessories,20,976.479,13.857142857142858,,13.857142857142858,16.0,0.0
2019-01-10,Fashion accessories,7,586.971,13.285714285714286,15.7065918421544,15.7065918421544,18.0,11.0
2019-01-11,Fashion accessories,1,94.1745,12.857142857142858,12.68597821809005,12.68597821809005,15.0,14.0
2019-01-12,Fashion accessories,29,1372.1295,15.428571428571429,,15.428571428571429,18.0,0.0
2019-01-13,Fashion accessories,3,203.7105,14.285714285714286,14.851680325353174,14.851680325353174,17.0,14.0
2019-01-14,Fashion accessories,19,1172.031,15.142857142857142,11.616159051653902,11.616159051653902,13.0,0.0
2019-01-15,Fashion accessories,2,154.392,11.571428571428571,14.541139460975474,14.541139460975474,17.0,15.0
2019-01-16,Fashion accessories,5,218.60999999999999,9.428571428571429,17.654371800297206,17.654371800297206,20.0,15.0
2019-01-18,Fashion accessories,16,834.2355,10.714285714285714,12.222729354111742,12.222729354111742,14.0,0.0
2019-01-19,Fashion accessories,6,624.33,11.428571428571429,14.613744472893334,14.613744472893334,17.0,11.0
2019-01-20,Fashion accessories,16,667.8,9.571428571428571,,9.571428571428571,11.0,0.0
2019-01-23,Fashion accessories,13,460.30949999999996,11.0,17.19112293595739,17.19112293595739,20.0,7.0
2019-01-24,Fashion accessories,11,1021.7549999999999,9.857142857142858,,9.857142857142858,11.0,0.0
2019-01-25,Fashion accessories,14,780.5699999999999,11.571428571428571,11.759480489730144,11.759480489730144,14.0,0.0
2019-01-26,Fashion accessories,20,866.1345,13.714285714285714,14.15049560851069,14.15049560851069,16.0,0.0
2019-01-27,Fashion accessories,16,909.9195,13.714285714285714,13.925182596818981,13.925182596818981,16.0,0.0
2019-01-28,Fashion accessories,5,125.055,13.571428571428571,10.689661323020012,10.689661323020012,12.0,7.0
2019-01-29,Fashion accessories,19,1188.726,14.0,13.614641732321424,13.614641732321424,16.0,0.0
2019-01-31,Fashion accessories,28,2058.294,16.142857142857142,,16.142857142857142,19.0,0.0
2019-02-02,Fashion accessories,23,1216.53,17.857142857142858,13.687246744209807,13.687246744209807,16.0,0.0
2019-02-03,Fashion accessories,6,460.824,16.714285714285715,13.461933732548655,13.461933732548655,15.0,9.0
2019-02-04,Fashion accessories,6,355.53,14.714285714285714,10.226412458748577,10.226412458748577,12.0,6.0
2019-02-05,Fashion accessories,3,177.744,12.857142857142858,16.002189268011772,16.002189268011772,18.0,15.0
2019-02-06,Fashion accessories,8,468.13199999999995,13.285714285714286,13.991285087240879,13.991285087240879,16.0,8.0
2019-02-07,Fashion accessories,21,1296.5925,13.571428571428571,13.85359638510614,13.85359638510614,16.0,0.0
2019-02-08,Fashion accessories,22,2115.8759999999997,12.714285714285714,,12.714285714285714,15.0,0.0
2019-02-09,Fashion accessories,10,652.7115,10.857142857142858,13.223997879686513,13.223997879686513,15.0,5.0
2019-02-10,Fashion accessories,24,1250.1405,13.428571428571429,12.99868486799303,12.99868486799303,15.0,0.0
2019-02-11,Fashion accessories,10,652.26,14.0,9.763163594202117,9.763163594202117,11.0,1.0
2019-02-12,Fashion accessories,9,851.8755,14.857142857142858,12.688144003503858,12.688144003503858,15.0,6.0
2019-02-13,Fashion accessories,14,515.8965000000001,15.714285714285714,15.801376342797374,15.801376342797374,18.0,4.0
2019-02-15,Fashion accessories,23,1995.1470000000002,16.0,10.36973389657705,10.36973389657705,12.0,0.0
2019-02-16,Fashion accessories,21,1412.4495,15.857142857142858,12.760749015358195,12.760749015358195,15.0,0.0
2019-02-17,Fashion accessories,3,142.947,14.857142857142858,12.535436003655434,12.535436003655434,14.0,11.0
2019-02-18,Fashion accessories,10,933.492,12.857142857142858,,12.857142857142858,15.0,5.0
2019-02-19,Fashion accessories,2,206.808,11.714285714285714,12.224895139084571,12.224895139084571,14.0,12.0
2019-02-21,Fashion accessories,5,323.21099999999996,11.142857142857142,,11.142857142857142,13.0,8.0
2019-02-22,Fashion accessories,25,955.374,12.714285714285714,9.906485031979669,9.906485031979669,11.0,0.0
2019-02-24,Fashion accessories,2,175.917,9.714285714285714,12.07218713905169,12.07218713905169,14.0,12.0
2019-02-25,Fashion accessories,9,800.9925000000001,8.0,8.836665865258365,8.836665865258365,10.0,1.0
2019-02-26,Fashion accessories,3,267.9915,8.0,11.761646274529179,11.761646274529179,14.0,11.0
2019-02-27,Fashion accessories,24,1154.2545,10.0,14.874878613776248,14.874878613776248,17.0,0.0
2019-02-28,Fashion accessories,12,627.165,11.428571428571429,12.46384979167171,12.46384979167171,14.0,2.0
2019-03-01,Fashion accessories,20,1433.67,13.571428571428571,9.443236167537254,9.443236167537254,11.0,0.0
2019-03-02,Fashion accessories,8,570.6855,11.142857142857142,11.834251286310794,11.834251286310794,14.0,6.0
2019-03-03,Fashion accessories,1,48.7305,11.0,11.608938274622377,11.608938274622377,13.0,12.0
2019-03-04,Fashion accessories,9,462.672,11.0,8.37341700083471,8.37341700083471,10.0,1.0
2019-03-05,Fashion accessories,12,519.351,12.285714285714286,11.29839741011443,11.29839741011443,13.0,1.0
2019-03-06,Fashion accessories,2,104.832,9.142857142857142,14.411629749401335,14.411629749401335,17.0,15.0
2019-03-07,Fashion accessories,4,69.09,8.0,12.000600927344028,12.000600927344028,14.0,10.0
2019-03-08,Fashion accessories,15,718.5675,7.285714285714286,8.9799873032631,8.9799873032631,10.0,0.0
2019-03-09,Fashion accessories,24,2010.897,9.571428571428571,11.371002422089436,11.371002422089436,13.0,0.0
2019-03-10,Fashion accessories,5,328.188,10.142857142857142,11.145689410486156,11.145689410486156,13.0,8.0
2019-03-11,Fashion accessories,4,397.614,9.428571428571429,7.91016813677933,7.91016813677933,9.0,5.0
2019-03-13,Fashion accessories,15,395.451,9.857142857142858,13.94838088547689,13.94838088547689,16.0,1.0
2019-03-14,Fashion accessories,21,1121.9144999999999,12.571428571428571,11.537352063442741,11.537352063442741,13.0,0.0
2019-03-15,Fashion accessories,12,263.50800000000004,13.714285714285714,,13.714285714285714,16.0,4.0
2019-03-16,Fashion accessories,4,408.492,12.142857142857142,10.907753558237715,10.907753558237715,13.0,9.0
2019-03-17,Fashion accessories,10,369.495,10.142857142857142,10.682440546639778,10.682440546639778,12.0,2.0
2019-03-18,Fashion accessories,2,150.6225,9.714285714285714,,9.714285714285714,11.0,9.0
2019-03-19,Fashion accessories,28,1819.398,13.142857142857142,10.371899682288152,10.371899682288152,12.0,0.0
2019-03-20,Fashion accessories,13,989.1315,12.857142857142858,13.485132021634191,13.485132021634191,16.0,3.0
2019-03-22,Fashion accessories,4,75.054,10.428571428571429,8.053489575547342,8.053489575547342,9.0,5.0
2019-03-23,Fashion accessories,15,1035.8145,10.857142857142858,10.444504694398079,10.444504694398079,12.0,0.0
2019-03-24,Fashion accessories,6,370.125,11.142857142857142,10.21919168279514,10.21919168279514,12.0,6.0
2019-03-25,Fashion accessories,5,401.73,10.428571428571429,6.983670409094163,6.983670409094163,8.0,3.0
2019-03-26,Fashion accessories,5,236.1765,10.857142857142858,9.908650818438405,9.908650818438405,11.0,6.0
2019-03-27,Fashion accessories,9,943.299,8.142857142857142,13.02188315779103,13.02188315779103,15.0,6.0
2019-03-28,Fashion accessories,10,620.8965,7.714285714285714,10.610854335759102,10.610854335759102,12.0,2.0
2019-03-30,Fashion accessories,8,85.512,8.285714285714286,9.981255830556591,9.981255830556591,11.0,3.0
2019-01-01,Food and beverages,18,1066.023,18.0,15.467637188445638,15.467637188445638,18.0,0.0
2019-01-02,Food and beverages,6,262.458,12.0,18.58086952782202,18.58086952782202,21.0,15.0
2019-01-05,Food and beverages,1,74.76,8.333333333333334,15.540242200675184,15.540242200675184,18.0,17.0
2019-01-06,Food and beverages,15,1154.475,10.0,15.314929189109451,15.314929189109451,18.0,3.0
2019-01-07,Food and beverages,7,460.131,9.4,12.07940791544503,12.07940791544503,14.0,7.0
2019-01-08,Food and beverages,40,2473.0335,14.5,15.00438832483714,15.00438832483714,17.0,0.0
2019-01-10,Food and beverages,9,477.1305,13.714285714285714,15.7065918421544,15.7065918421544,18.0,9.0
2019-01-11,Food and beverages,27,883.89,15.0,12.68597821809005,12.68597821809005,15.0,0.0
2019-01-13,Food and beverages,6,240.387,15.0,14.851680325353174,14.851680325353174,17.0,11.0
2019-01-14,Food and beverages,17,1282.869,17.285714285714285,11.616159051653902,11.616159051653902,13.0,0.0
2019-01-15,Food and beverages,7,267.477,16.142857142857142,14.541139460975474,14.541139460975474,17.0,10.0
2019-01-16,Food and beverages,18,1378.377,17.714285714285715,17.654371800297206,17.654371800297206,20.0,2.0
2019-01-17,Food and beverages,14,1112.1390000000001,14.0,15.243342978243179,15.243342978243179,18.0,4.0
2019-01-18,Food and beverages,8,166.236,13.857142857142858,12.222729354111742,12.222729354111742,14.0,6.0
2019-01-19,Food and beverages,26,1220.646,13.714285714285714,14.613744472893334,14.613744472893334,17.0,0.0
2019-01-21,Food and beverages,6,320.9955,13.714285714285714,11.152910187424233,11.152910187424233,13.0,7.0
2019-01-22,Food and beverages,5,151.515,12.0,14.077890596693434,14.077890596693434,16.0,11.0
2019-01-23,Food and beverages,31,1555.6905,15.428571428571429,17.19112293595739,17.19112293595739,20.0,0.0
2019-01-25,Food and beverages,12,820.4385,14.571428571428571,11.759480489730144,11.759480489730144,14.0,2.0
2019-01-26,Food and beverages,12,960.4454999999999,14.285714285714286,14.15049560851069,14.15049560851069,16.0,4.0
2019-01-27,Food and beverages,12,1083.2849999999999,14.857142857142858,13.925182596818981,13.925182596818981,16.0,4.0
2019-01-28,Food and beverages,7,84.7455,12.142857142857142,10.689661323020012,10.689661323020012,12.0,5.0
2019-01-29,Food and beverages,6,529.515,12.142857142857142,13.614641732321424,13.614641732321424,16.0,10.0
2019-01-30,Food and beverages,15,1543.8675,13.571428571428571,16.727874071609026,16.727874071609026,19.0,4.0
2019-02-01,Food and beverages,11,625.8315,10.714285714285714,11.29623162541396,11.29623162541396,13.0,2.0
2019-02-02,Food and beverages,28,1149.4665,13.0,13.687246744209807,13.687246744209807,16.0,0.0
2019-02-03,Food and beverages,32,1983.555,15.857142857142858,13.461933732548655,13.461933732548655,15.0,0.0
2019-02-04,Food and beverages,5,169.18650000000002,14.857142857142858,10.226412458748577,10.226412458748577,12.0,7.0
2019-02-05,Food and beverages,16,794.745,16.142857142857142,16.002189268011772,16.002189268011772,18.0,2.0
2019-02-06,Food and beverages,14,661.6995000000001,17.285714285714285,13.991285087240879,13.991285087240879,16.0,2.0
2019-02-07,Food and beverages,26,1128.099,18.857142857142858,13.85359638510614,13.85359638510614,16.0,0.0
2019-02-09,Food and beverages,14,453.62100000000004,19.285714285714285,13.223997879686513,13.223997879686513,15.0,1.0
2019-02-10,Food and beverages,5,234.0975,16.0,12.99868486799303,12.99868486799303,15.0,10.0
2019-02-11,Food and beverages,20,1747.2,14.285714285714286,9.763163594202117,9.763163594202117,11.0,0.0
2019-02-12,Food and beverages,10,914.55,15.0,12.688144003503858,12.688144003503858,15.0,5.0
2019-02-13,Food and beverages,2,31.227,13.0,15.801376342797374,15.801376342797374,18.0,16.0
2019-02-14,Food and beverages,12,499.10699999999997,12.714285714285714,13.390347520700107,13.390347520700107,15.0,3.0
2019-02-15,Food and beverages,15,1107.225,11.142857142857142,10.36973389657705,10.36973389657705,12.0,0.0
2019-02-16,Food and beverages,7,182.427,10.142857142857142,12.760749015358195,12.760749015358195,15.0,8.0
2019-02-17,Food and beverages,16,1158.4965,11.714285714285714,12.535436003655434,12.535436003655434,14.0,0.0
2019-02-19,Food and beverages,13,1105.545,10.714285714285714,12.224895139084571,12.224895139084571,14.0,1.0
2019-02-20,Food and beverages,25,1511.3595,12.857142857142858,15.338127478305108,15.338127478305108,18.0,0.0
2019-02-22,Food and beverages,1,31.9305,12.714285714285714,9.906485031979669,9.906485031979669,11.0,10.0
2019-02-23,Food and beverages,12,994.9590000000001,12.714285714285714,12.297500150738385,12.297500150738385,14.0,2.0
2019-02-24,Food and beverages,8,222.012,11.714285714285714,12.07218713905169,12.07218713905169,14.0,6.0
2019-02-25,Food and beverages,8,628.7505000000001,11.857142857142858,8.836665865258365,8.836665865258365,10.0,2.0
2019-02-26,Food and beverages,15,384.2685,11.714285714285714,11.761646274529179,11.761646274529179,14.0,0.0
2019-02-27,Food and beverages,28,1773.093,13.857142857142858,14.874878613776248,14.874878613776248,17.0,0.0
2019-02-28,Food and beverages,6,507.906,11.142857142857142,12.46384979167171,12.46384979167171,14.0,8.0
2019-03-01,Food and beverages,5,370.944,11.714285714285714,9.443236167537254,9.443236167537254,11.0,6.0
2019-03-02,Food and beverages,4,279.384,10.571428571428571,11.834251286310794,11.834251286310794,14.0,10.0
2019-03-03,Food and beverages,18,953.2529999999999,12.0,11.608938274622377,11.608938274622377,13.0,0.0
2019-03-04,Food and beverages,12,1142.652,12.571428571428571,8.37341700083471,8.37341700083471,10.0,0.0
2019-03-05,Food and beverages,16,1032.045,12.714285714285714,11.29839741011443,11.29839741011443,13.0,0.0
2019-03-06,Food and beverages,7,456.288,9.714285714285714,14.411629749401335,14.411629749401335,17.0,10.0
2019-03-07,Food and beverages,2,209.559,9.142857142857142,12.000600927344028,12.000600927344028,14.0,12.0
2019-03-08,Food and beverages,11,254.9925,10.0,8.9799873032631,8.9799873032631,10.0,0.0
2019-03-09,Food and beverages,14,1459.1115,11.428571428571429,11.371002422089436,11.371002422089436,13.0,0.0
2019-03-10,Food and beverages,17,388.99350000000004,11.285714285714286,11.145689410486156,11.145689410486156,13.0,0.0
2019-03-11,Food and beverages,6,294.651,10.428571428571429,7.91016813677933,7.91016813677933,9.0,3.0
2019-03-12,Food and beverages,11,800.4359999999999,9.714285714285714,10.835148546127174,10.835148546127174,12.0,1.0
2019-03-13,Food and beverages,12,621.474,10.428571428571429,13.94838088547689,13.94838088547689,16.0,4.0
2019-03-14,Food and beverages,20,1310.652,13.0,11.537352063442741,11.537352063442741,13.0,0.0
2019-03-16,Food and beverages,14,1163.6625,13.428571428571429,10.907753558237715,10.907753558237715,13.0,0.0
2019-03-17,Food and beverages,1,23.751,11.571428571428571,10.682440546639778,10.682440546639778,12.0,11.0
2019-03-19,Food and beverages,2,175.014,9.428571428571429,10.371899682288152,10.371899682288152,12.0,10.0
2019-03-20,Food and beverages,9,504.47249999999997,9.857142857142858,13.485132021634191,13.485132021634191,16.0,7.0
2019-03-21,Food and beverages,6,360.927,9.142857142857142,11.074103199605606,11.074103199605606,13.0,7.0
2019-03-22,Food and beverages,5,296.94,8.142857142857142,8.053489575547342,8.053489575547342,9.0,4.0
2019-03-23,Food and beverages,9,631.6065,6.571428571428571,10.444504694398079,10.444504694398079,12.0,3.0
2019-03-24,Food and beverages,9,321.111,5.857142857142857,10.21919168279514,10.21919168279514,12.0,3.0
2019-03-25,Food and beverages,10,481.047,7.142857142857143,6.983670409094163,6.983670409094163,8.0,0.0
2019-03-26,Food and beverages,9,154.1295,8.142857142857142,9.908650818438405,9.908650818438405,11.0,2.0
2019-03-27,Food and beverages,18,888.4785,9.428571428571429,13.02188315779103,13.02188315779103,15.0,0.0
2019-03-28,Food and beverages,21,1193.073,11.571428571428571,10.610854335759102,10.610854335759102,12.0,0.0
2019-03-30,Food and beverages,10,805.308,12.285714285714286,9.981255830556591,9.981255830556591,11.0,1.0
2019-01-01,Health and beauty,2,132.027,2.0,15.467637188445638,15.467637188445638,18.0,16.0
2019-01-02,Health and beauty,10,359.205,6.0,18.58086952782202,18.58086952782202,21.0,11.0
2019-01-03,Health and beauty,25,1230.012,12.333333333333334,,12.333333333333334,14.0,0.0
2019-01-04,Health and beauty,5,110.0925,10.5,,10.5,12.0,7.0
2019-01-05,Health and beauty,14,1128.813,11.2,15.540242200675184,15.540242200675184,18.0,4.0
2019-01-06,Health and beauty,9,760.4415,10.833333333333334,15.314929189109451,15.314929189109451,18.0,9.0
2019-01-10,Health and beauty,2,76.146,9.571428571428571,15.7065918421544,15.7065918421544,18.0,16.0
2019-01-12,Health and beauty,3,148.5855,9.714285714285714,,9.714285714285714,11.0,8.0
2019-01-13,Health and beauty,9,374.409,9.571428571428571,14.851680325353174,14.851680325353174,17.0,8.0
2019-01-14,Health and beauty,11,600.0645,7.571428571428571,11.616159051653902,11.616159051653902,13.0,2.0
2019-01-15,Health and beauty,17,1294.9755,9.285714285714286,14.541139460975474,14.541139460975474,17.0,0.0
2019-01-17,Health and beauty,2,131.922,7.571428571428571,15.243342978243179,15.243342978243179,18.0,16.0
2019-01-18,Health and beauty,1,41.391,6.428571428571429,12.222729354111742,12.222729354111742,14.0,13.0
2019-01-20,Health and beauty,11,704.088,7.714285714285714,,7.714285714285714,9.0,0.0
2019-01-21,Health and beauty,13,1015.6965,9.142857142857142,11.152910187424233,11.152910187424233,13.0,0.0
2019-01-22,Health and beauty,12,544.1835,9.571428571428571,14.077890596693434,14.077890596693434,16.0,4.0
2019-01-23,Health and beauty,21,1540.371,11.0,17.19112293595739,17.19112293595739,20.0,0.0
2019-01-24,Health and beauty,5,406.875,9.285714285714286,,9.285714285714286,11.0,6.0
2019-01-25,Health and beauty,23,1554.1155,12.285714285714286,11.759480489730144,11.759480489730144,14.0,0.0
2019-01-26,Health and beauty,12,762.048,13.857142857142858,14.15049560851069,14.15049560851069,16.0,4.0
2019-01-27,Health and beauty,12,892.9200000000001,14.0,13.925182596818981,13.925182596818981,16.0,4.0
2019-01-28,Health and beauty,34,2532.4215,17.0,10.689661323020012,10.689661323020012,12.0,0.0
2019-01-29,Health and beauty,1,42.3675,15.428571428571429,13.614641732321424,13.614641732321424,16.0,15.0
2019-02-01,Health and beauty,4,326.256,13.0,11.29623162541396,11.29623162541396,13.0,9.0
2019-02-02,Health and beauty,1,19.2465,12.428571428571429,13.687246744209807,13.687246744209807,16.0,15.0
2019-02-04,Health and beauty,9,130.8825,10.428571428571429,10.226412458748577,10.226412458748577,12.0,3.0
2019-02-05,Health and beauty,22,1580.0295,11.857142857142858,16.002189268011772,16.002189268011772,18.0,0.0
2019-02-06,Health and beauty,24,792.9075,13.571428571428571,13.991285087240879,13.991285087240879,16.0,0.0
2019-02-07,Health and beauty,18,1371.615,11.285714285714286,13.85359638510614,13.85359638510614,16.0,0.0
2019-02-08,Health and beauty,7,273.0525,12.142857142857142,,12.142857142857142,14.0,7.0
2019-02-09,Health and beauty,10,888.405,13.0,13.223997879686513,13.223997879686513,15.0,5.0
2019-02-10,Health and beauty,2,70.287,13.142857142857142,12.99868486799303,12.99868486799303,15.0,13.0
2019-02-11,Health and beauty,9,794.6505,13.142857142857142,9.763163594202117,9.763163594202117,11.0,2.0
2019-02-12,Health and beauty,6,160.209,10.857142857142858,12.688144003503858,12.688144003503858,15.0,9.0
2019-02-14,Health and beauty,7,536.4449999999999,8.428571428571429,13.390347520700107,13.390347520700107,15.0,8.0
2019-02-15,Health and beauty,31,1594.6560000000002,10.285714285714286,10.36973389657705,10.36973389657705,12.0,0.0
2019-02-16,Health and beauty,6,300.573,10.142857142857142,12.760749015358195,12.760749015358195,15.0,9.0
